DATE,ZB_DTE,FHA_Mean
92020.0,92020.0,2.89
92021.0,92021.0,2.9
92022.0,92022.0,6.112
92023.0,92023.0,7.2
101971.0,101971.0,7.628
101972.0,101972.0,7.42
101973.0,101973.0,8.77
101974.0,101974.0,9.9775
101975.0,101975.0,9.224
101976.0,101976.0,8.93
101977.0,101977.0,8.9225
101978.0,101978.0,9.8575
101979.0,101979.0,11.6375
101980.0,101980.0,13.791999999999998
101981.0,101981.0,18.454
101982.0,101982.0,14.608
101983.0,101983.0,13.535
101984.0,101984.0,14.129999999999999
101985.0,101985.0,12.135
101986.0,101986.0,9.974
101987.0,101987.0,11.26
101988.0,101988.0,10.3025
101989.0,101989.0,9.9475
101990.0,101990.0,10.1775
101991.0,101991.0,8.855
101992.0,101992.0,8.088
101993.0,101993.0,6.8340000000000005
101994.0,101994.0,8.925
101995.0,101995.0,7.475
101996.0,101996.0,7.915
101997.0,101997.0,7.294
101998.0,101998.0,6.709999999999999
101999.0,101999.0,7.851999999999999
102000.0,102000.0,7.795
102001.0,102001.0,6.6175
102002.0,102002.0,6.1125
102003.0,102003.0,5.952
102004.0,102004.0,5.7225
102005.0,102005.0,6.065
102006.0,102006.0,6.3575
102007.0,102007.0,6.375
102008.0,102008.0,6.2
102009.0,102009.0,4.952
102010.0,102010.0,4.225
102011.0,102011.0,4.0675
102012.0,102012.0,3.3825000000000003
102013.0,102013.0,4.192
102014.0,102014.0,4.036
102015.0,102015.0,3.7960000000000003
102016.0,102016.0,3.47
102017.0,102017.0,3.895
102018.0,102018.0,4.83
102019.0,102019.0,3.6879999999999997
102020.0,102020.0,2.834
102021.0,102021.0,3.0675
102022.0,102022.0,6.9
102023.0,102023.0,7.53
111971.0,111971.0,7.55
111972.0,111972.0,7.4275
111973.0,111973.0,8.581999999999999
111974.0,111974.0,9.788
111975.0,111975.0,9.145
111976.0,111976.0,8.8125
111977.0,111977.0,8.9225
111978.0,111978.0,10.1075
111979.0,111979.0,12.830000000000002
111980.0,111980.0,14.205
111981.0,111981.0,17.825
111982.0,111982.0,13.825
111983.0,111983.0,13.435
111984.0,111984.0,13.638
111985.0,111985.0,11.784
111986.0,111986.0,9.695
111987.0,111987.0,10.65
111988.0,111988.0,10.265
111989.0,111989.0,9.7675
111990.0,111990.0,10.014
111991.0,111991.0,8.712
111992.0,111992.0,8.305
111993.0,111993.0,7.155
111994.0,111994.0,9.17
111995.0,111995.0,7.3774999999999995
111996.0,111996.0,7.618
111997.0,111997.0,7.205
111998.0,111998.0,6.865
111999.0,111999.0,7.7375
112000.0,112000.0,7.745
112001.0,112001.0,6.6579999999999995
112002.0,112002.0,6.068
112003.0,112003.0,5.9325
112004.0,112004.0,5.73
112005.0,112005.0,6.33
112006.0,112006.0,6.24
112007.0,112007.0,6.208
112008.0,112008.0,6.0875
112009.0,112009.0,4.875
112010.0,112010.0,4.3
112011.0,112011.0,3.9925
112012.0,112012.0,3.3519999999999994
112013.0,112013.0,4.255
112014.0,112014.0,3.9975
112015.0,112015.0,3.9425
112016.0,112016.0,3.77
112017.0,112017.0,3.9219999999999997
112018.0,112018.0,4.866
112019.0,112019.0,3.6950000000000003
112020.0,112020.0,2.765
112021.0,112021.0,3.0675
112022.0,112022.0,6.805
121971.0,121971.0,7.4799999999999995
121972.0,121972.0,7.442
121973.0,121973.0,8.5375
121974.0,121974.0,9.615
121975.0,121975.0,9.0975
121976.0,121976.0,8.792
121977.0,121977.0,8.959999999999999
121978.0,121978.0,10.346
121979.0,121979.0,12.9
121980.0,121980.0,14.79
121981.0,121981.0,16.945999999999998
121982.0,121982.0,13.624
121983.0,121983.0,13.419999999999998
121984.0,121984.0,13.18
121985.0,121985.0,11.26
121986.0,121986.0,9.31
121987.0,121987.0,10.64
121988.0,121988.0,10.612
121989.0,121989.0,9.744
121990.0,121990.0,9.6725
121991.0,121991.0,8.497499999999999
121992.0,121992.0,8.206
121993.0,121993.0,7.172
121994.0,121994.0,9.198
121995.0,121995.0,7.2
121996.0,121996.0,7.5975
121997.0,121997.0,7.095000000000001
121998.0,121998.0,6.7379999999999995
121999.0,121999.0,7.912000000000001
122000.0,122000.0,7.382
122001.0,122001.0,7.0649999999999995
122002.0,122002.0,6.0475
122003.0,122003.0,5.8759999999999994
122004.0,122004.0,5.752
122005.0,122005.0,6.272
122006.0,122006.0,6.135
122007.0,122007.0,6.095
122008.0,122008.0,5.286
122009.0,122009.0,4.93
122010.0,122010.0,4.714
122011.0,122011.0,3.9579999999999997
122012.0,122012.0,3.3449999999999998
122013.0,122013.0,4.4575
122014.0,122014.0,3.864
122015.0,122015.0,3.964
122016.0,122016.0,4.198
122017.0,122017.0,3.95
122018.0,122018.0,4.6375
122019.0,122019.0,3.72
122020.0,122020.0,2.684
122021.0,122021.0,3.098
122022.0,122022.0,6.364
